FilePath,DownloadUrl
.\ENG\Easton Dictionary\SF_2005-05-23_ENG_EASTON_(EASTON DICTIONARY).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/ENG/Easton%20Dictionary/SF_2005-05-23_ENG_EASTON_(EASTON%20DICTIONARY).xml
.\ENG\King James Version - concordance\SF_2005-12-06_ENG_KJV-CONC_(KING JAMES VERSION - CONCORDANCE).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/ENG/King%20James%20Version%20-%20concordance/SF_2005-12-06_ENG_KJV-CONC_(KING%20JAMES%20VERSION%20-%20CONCORDANCE).xml
.\ENG\Naves Topical Bible\SF_2005-07-18_ENG_NAVETB_(NAVE'S TOPICAL BIBLE).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/ENG/Naves%20Topical%20Bible/SF_2005-07-18_ENG_NAVETB_(NAVE'S%20TOPICAL%20BIBLE).xml
.\ENG\Revised 1833 Webster Version - concordance\SF_2005-12-08_ENG_RWEBSTER-CONC_(REVISED 1833 WEBSTER VERSION - CONCORDANCE).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/ENG/Revised%201833%20Webster%20Version%20-%20concordance/SF_2005-12-08_ENG_RWEBSTER-CONC_(REVISED%201833%20WEBSTER%20VERSION%20-%20CONCORDANCE).xml
.\ENG\Robinsons Morphological Analysis Codes\SF_2005-05-23_ENG_ROBIN_(ROBINSON'S MORPHOLOGICAL ANALYSIS CODES).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/ENG/Robinsons%20Morphological%20Analysis%20Codes/SF_2005-05-23_ENG_ROBIN_(ROBINSON'S%20MORPHOLOGICAL%20ANALYSIS%20CODES).xml
.\ENG\Robinsons Morphological Analysis Codes\SF_2005-05-27_ENG_SMITH_(ROBINSON'S MORPHOLOGICAL ANALYSIS CODES).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/ENG/Robinsons%20Morphological%20Analysis%20Codes/SF_2005-05-27_ENG_SMITH_(ROBINSON'S%20MORPHOLOGICAL%20ANALYSIS%20CODES).xml
.\ENG\Thompson Chain Topics\SF_2005-05-27_ENG_TCT_(THOMPSON CHAIN TOPICS).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/ENG/Thompson%20Chain%20Topics/SF_2005-05-27_ENG_TCT_(THOMPSON%20CHAIN%20TOPICS).xml
.\GER\Carl Heinrich Riegers Kommentar\SF_2006-01-24_GER_RIEG_(CARL HEINRICH RIEGERS KOMMENTAR).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/GER/Carl%20Heinrich%20Riegers%20Kommentar/SF_2006-01-24_GER_RIEG_(CARL%20HEINRICH%20RIEGERS%20KOMMENTAR).xml
.\GER\Die Elberfelderbibel alt - Konkordanz\SF_2005-12-09_GER_ELBALT-KOK_(DIE ELBERFELDERBIBEL ALT - KONKORDANZ).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/GER/Die%20Elberfelderbibel%20alt%20-%20Konkordanz/SF_2005-12-09_GER_ELBALT-KOK_(DIE%20ELBERFELDERBIBEL%20ALT%20-%20KONKORDANZ).xml
.\GER\Die Elberfelderbibel von 1905 - Konkordanz\SF_2006-03-08_GER_ELB1905-KOK_(DIE ELBERFELDERBIBEL VON 1905 - KONKORDANZ).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/GER/Die%20Elberfelderbibel%20von%201905%20-%20Konkordanz/SF_2006-03-08_GER_ELB1905-KOK_(DIE%20ELBERFELDERBIBEL%20VON%201905%20-%20KONKORDANZ).xml
.\GER\Die Lutherbibel von 1912 - Konkordanz\SF_2005-12-09_GER_LUTH1912-KOK_(DIE LUTHERBIBEL VON 1912 - KONKORDANZ).xml,https://raw.githubusercontent.com/kohelet-net-admin/zefania-xml-bibles/master/Dictionaries/GER/Die%20Lutherbibel%20von%201912%20-%20Konkordanz/SF_2005-12-09_GER_LUTH1912-KOK_(DIE%20LUTHERBIBEL%20VON%201912%20-%20KONKORDANZ).xml
